
State Machine - |FIRBU_SamsNANDReader_BRU|state
Name state.unavaliable_latch state.checkEndMem state.addAddr4 state.writeSDblock4 state.addAddr3 state.writeSDblock3 state.addAddr2 state.writeSDblock2 state.addAddr1 state.writeSDblock1 state.readNANDblock state.setRootDirDOWN state.setRootDirUP state.unavaliable state.init 
state.init 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.unavaliable 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.setRootDirUP 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.setRootDirDOWN 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.readNANDblock 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.writeSDblock1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.addAddr1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.writeSDblock2 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.addAddr2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.writeSDblock3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
state.addAddr3 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
state.writeSDblock4 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
state.addAddr4 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
state.checkEndMem 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
state.unavaliable_latch 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 

State Machine - |FIRBU_SamsNANDReader_BRU|commandManager:commandManagerUnit|state
Name state.rcvComplete state.rcvPrgNeed state.rcvWaitStatus state.rcvWrite state.rcvMute state.transfrCMD0Begin state.transfrCMD0Mute state.transfrCMD12RespCheck state.transfrCMD12WaitResp state.transfrCMD12Begin state.transfrCMD12Mute state.transfrCMD25RespCheck state.transfrCMD25WaitResp state.transfrCMD25Begin state.transfrCMD25Mute state.transfrBlockReadComplt state.transfrBlockRead state.transfrBlockReadCMD17RespCheck state.transfrBlockReadCMD17WaitResp state.transfrBlockReadCMD17Begin state.transfrBlockReadCMD17Mute state.transfrBlockWriteComplt state.transfrBlockWritePrgNeed state.transfrBlockWriteWaitStatus state.transfrBlockWrite state.transfrBlockWriteMute state.transfrBlockWriteCMD24RespCheck state.transfrBlockWriteCMD24WaitResp state.transfrBlockWriteCMD24Begin state.transfrBlockWriteCMD24Mute state.initComplt state.transfrCMD16RespCheck state.transfrCMD16WaitResp state.transfrCMD16Begin state.transfrCMD16Mute state.transfrCMD6RespCheck state.transfrCMD6WaitResp state.transfrCMD6Begin state.transfrCMD55RespCheck state.transfrCMD55WaitResp state.transfrCMD55Begin state.transfrCMD55Mute state.stbyCMD7PrgNeed state.stbyCMD7RespCheck state.stbyCMD7WaitResp state.stbyCMD7Begin state.stbyCMD7Mute state.identCMD3RespCheck state.identCMD3WaitResp state.identCMD3Begin state.identCMD3Mute state.readyCMD2RespCheck state.readyCMD2WaitResp state.readyCMD2Begin state.readyCMD2Mute state.idleCMD41VoltageMute state.idleCMD41RespCheck state.idleCMD41WaitResp state.idleCMD41Begin state.idleCMD55RespCheck state.idleCMD55WaitResp state.idleCMD55Begin state.idleCMD55Mute state.idleCMD8RespCheck state.idleCMD8WaitResp state.idleCMD8Begin state.idleCMD8Mute state.idleCMD0Begin state.idleCMD0Mute state.idleCMD0PrgNeed state.idleInitMute state.unavaliable state.beforeInit 
state.beforeInit 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
state.unavaliable 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
state.idleInitMute 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
state.idleCMD0PrgNeed 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
state.idleCMD0Mute 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
state.idleCMD0Begin 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
state.idleCMD8Mute 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
state.idleCMD8Begin 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
state.idleCMD8WaitResp 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
state.idleCMD8RespCheck 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
